,Date,Traded Companies,No. Of Transaction,Max Price,Min Price,Closing Price,Traded Shares,Amount,Previous Closing,Difference Rs.
0,2019-04-04,Agriculture Development Bank Limited,62,305.00,301.00,304.00,11579.00,3514973.00,305.00,-1.00 
1,2019-04-04,Ankhu Khola Jalvidhyut Company Limited,41,82.00,79.00,79.00,800.00,64530.00,80.00,-1.00 
2,2019-04-04,Api Power Company Ltd.,32,136.00,133.00,136.00,6214.00,836466.00,136.00,0.00 
3,2019-04-04,Arambha Microfinance Bittiya Sanstha Ltd.,13,650.00,640.00,640.00,130.00,83410.00,650.00,-10.00 
4,2019-04-04,Arun Kabeli Power Ltd.,26,185.00,176.00,179.00,6799.00,1251827.00,182.00,-3.00 
5,2019-04-04,Arun Valley Hydropower Development Co. Ltd.,8,105.00,103.00,105.00,2426.00,250304.00,103.00,2.00 
6,2019-04-04,Asha Laghubitta Bittiya Sanstha Ltd,169,480.00,474.00,477.00,1730.00,824910.00,480.00,-3.00 
7,2019-04-04,Asian Life Insurance Co. Limited,18,393.00,388.00,393.00,3429.00,1337963.00,395.00,-2.00 
8,2019-04-04,Bank of Kathmandu Ltd.,89,251.00,247.00,249.00,23238.00,5799313.00,250.00,-1.00 
9,2019-04-04,Barun Hydropower Co. Ltd.,12,99.00,97.00,98.00,130.00,12770.00,98.00,0.00 
10,2019-04-04,Bhargav Bikash Bank Ltd.,52,171.00,158.00,165.00,13953.00,2268209.00,157.00,8.00 
11,2019-04-04,Butwal Power Company Limited,67,360.00,354.00,358.00,6629.00,2375469.00,361.00,-3.00 
12,2019-04-04,Central Finance Co. Ltd.,5,108.00,107.00,107.00,700.00,75150.00,107.00,0.00 
13,2019-04-04,Century Commercial Bank Ltd.,93,170.00,165.00,167.00,14560.00,2440219.00,168.00,-1.00 
14,2019-04-04,Century Commercial Bank Ltd. Promoter Share,1,140.00,140.00,140.00,9500.00,1330000.00,140.00,0.00 
15,2019-04-04,Chautari Laghubitta Bittya Sanstha Ltd,129,515.00,500.00,505.00,1650.00,834610.00,509.00,-4.00 
16,2019-04-04,Chhimek Laghubitta Bikas Bank Limited,14,890.00,889.00,890.00,1468.00,1306470.00,895.00,-5.00 
17,2019-04-04,Chhyangdi Hydropower Ltd.,5,103.00,101.00,101.00,59.00,6008.00,103.00,-2.00 
18,2019-04-04,Chilime Hydropower Company Limited,33,506.00,502.00,502.00,4064.00,2046184.00,504.00,-2.00 
19,2019-04-04,Citizen Bank International Limited,80,219.00,215.00,216.00,19707.00,4263479.00,218.00,-2.00 
20,2019-04-04,Citizen Investment Trust,38,2610.00,2533.00,2570.00,1685.00,4362524.00,2580.00,-10.00 
21,2019-04-04,Citizens Mutual Fund -1,2,8.94,8.77,8.94,1500.00,13240.00,8.94,0.00 
22,2019-04-04,City Express Finance Co. Limited,3,101.00,99.00,101.00,718.00,71618.00,99.00,2.00 
23,2019-04-04,Civil Bank Ltd,128,163.00,158.00,160.00,127721.00,20442779.00,161.00,-1.00 
24,2019-04-04,Civil Bank Ltd Promoter Share,1,118.00,118.00,118.00,18000.00,2124000.00,118.00,0.00 
25,2019-04-04,Civil Laghubitta Bittiya Sanstha Ltd.,8,580.00,571.00,573.00,377.00,217991.00,580.00,-7.00 
26,2019-04-04,Deprosc Laghubitta Bittiya Sanstha Limited,13,591.00,585.00,585.00,1100.00,645850.00,583.00,2.00 
27,2019-04-04,Deva Bikas Bank Limited,45,127.00,125.00,126.00,14401.00,1816493.00,126.00,0.00 
28,2019-04-04,Dibyashwori Hydropower Ltd.,4,87.00,86.00,86.00,43.00,3709.00,88.00,-2.00 
29,2019-04-04,Everest Bank Limited,98,602.00,591.00,596.00,19345.00,11576825.00,592.00,4.00 
30,2019-04-04,Everest Insurance Co. Ltd.,10,856.00,850.00,850.00,248.00,211420.00,860.00,-10.00 
31,2019-04-04,Excel Development Bank Ltd.,1,294.00,294.00,294.00,10.00,2940.00,299.00,-5.00 
32,2019-04-04,First Micro Finance Laghubitta Bittiya Sanstha Ltd.,11,371.00,370.00,370.00,1539.00,570478.00,370.00,0.00 
33,2019-04-04,Forward Community Microfinance Bittiya Sanstha Ltd.,10,1519.00,1507.00,1507.00,522.00,790917.00,1516.00,-9.00 
34,2019-04-04,Gandaki Bikas Bank Limited,31,192.00,188.00,189.00,14389.00,2725685.00,189.00,0.00 
35,2019-04-04,Garima Bikas Bank Limited,40,193.00,191.00,191.00,17801.00,3419592.00,191.00,0.00 
36,2019-04-04,Global IME Bank Limited,115,274.00,265.00,272.00,36987.00,10022272.00,267.00,5.00 
37,2019-04-04,Global IME Laghubitta Bittiya Sanstha Ltd.,5,1030.00,1010.00,1010.00,59.00,60380.00,1024.00,-14.00 
38,2019-04-04,Global IME Samunnat Scheme-1,1,7.50,7.50,7.50,2000.00,15000.00,7.45,0.05 
39,2019-04-04,Goodwill Finance Co. Ltd.,3,123.00,119.00,123.00,120.00,14368.00,120.00,3.00 
40,2019-04-04,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,54,448.00,440.00,441.00,2345.00,1038720.00,445.00,-4.00 
41,2019-04-04,Green Development Bank Ltd.,13,107.00,105.00,106.00,1404.00,148289.00,105.00,1.00 
42,2019-04-04,Gurans Life Insurance Company Ltd.,19,501.00,492.00,494.00,1713.00,853812.00,497.00,-3.00 
43,2019-04-04,Gurkhas Finance Ltd.,13,112.00,110.00,112.00,2449.00,270457.00,110.00,2.00 
44,2019-04-04,Himalayan Bank Limited,36,477.00,464.00,475.00,4395.00,2073910.00,472.00,3.00 
45,2019-04-04,Himalayan Distillery Limited,3,1366.00,1364.00,1366.00,30.00,40960.00,1340.00,26.00 
46,2019-04-04,Himalayan General Insurance Co. Ltd,13,380.00,375.00,376.00,968.00,363950.00,375.00,1.00 
47,2019-04-04,Himalayan Power Partner Ltd.,43,187.00,182.00,184.00,890.00,164130.00,183.00,1.00 
48,2019-04-04,Hydroelectricity Investment and Development Company Ltd,46,140.00,138.00,138.00,4828.00,671368.00,139.00,-1.00 
49,2019-04-04,ICFC Finance Limited,1,151.00,151.00,151.00,40.00,6040.00,152.00,-1.00 
50,2019-04-04,IME General Insurance Ltd.,11,409.00,400.00,400.00,795.00,319515.00,409.00,-9.00 
51,2019-04-04,Janaki Finance Ltd.,12,174.00,165.00,174.00,770.00,130266.00,168.00,6.00 
52,2019-04-04,Janata Bank Nepal Ltd.,159,183.00,176.00,182.00,82637.00,14921037.00,180.00,2.00 
53,2019-04-04,Janautthan Samudayic Laghubitta Bikas Bank Ltd.,2,2090.00,2050.00,2050.00,16.00,32880.00,2090.00,-40.00 
54,2019-04-04,Jyoti Bikas Bank Limited,63,139.00,136.00,136.00,13687.00,1885581.00,138.00,-2.00 
55,2019-04-04,Kailash Bikas Bank Ltd.,19,214.00,210.00,212.00,5800.00,1228213.00,212.00,0.00 
56,2019-04-04,Kalika Laghubitta Bittiya Sanstha Ltd.,5,790.00,775.00,775.00,250.00,195000.00,805.00,-30.00 
57,2019-04-04,Kalika power Company Ltd,92,93.00,91.00,92.00,933.00,85474.00,92.00,0.00 
58,2019-04-04,Kamana Sewa Bikas Bank Limited,31,143.00,139.00,141.00,7144.00,1011633.00,141.00,0.00 
59,2019-04-04,Kanchan Development Bank Limited,2,153.00,153.00,153.00,826.00,126378.00,153.00,0.00 
60,2019-04-04,Kankai Bikas Bank Ltd.,14,125.00,122.00,122.00,2930.00,361750.00,126.00,-4.00 
61,2019-04-04,Karnali Development Bank Limited,3,99.00,98.00,99.00,250.00,24600.00,99.00,0.00 
62,2019-04-04,Khanikhola Hydropower Co. Ltd.,4,78.00,77.00,77.00,84.00,6516.00,79.00,-2.00 
63,2019-04-04,Kisan Microfinance Bittiya Sanstha Ltd.,12,815.00,790.00,791.00,262.00,208690.00,815.00,-24.00 
64,2019-04-04,Kumari Bank Limited,85,246.00,240.00,241.00,30676.00,7445499.00,243.00,-2.00 
65,2019-04-04,Laxmi Bank Limited,90,206.00,200.00,205.00,39871.00,8100403.00,203.00,2.00 
66,2019-04-04,Laxmi Equity Fund,9,8.19,7.87,8.03,8849.00,71426.00,8.03,0.00 
67,2019-04-04,Laxmi Laghubitta Bittiya Sanstha Ltd.,3,756.00,742.00,756.00,90.00,67310.00,753.00,3.00 
68,2019-04-04,Life Insurance Co. Nepal,18,1520.00,1496.00,1506.00,1557.00,2338648.00,1508.00,-2.00 
69,2019-04-04,Lumbini Bikas Bank Ltd.,30,172.00,170.00,170.00,9065.00,1555668.00,171.00,-1.00 
70,2019-04-04,Lumbini General Insurance Co. Ltd.,28,512.00,498.00,508.00,5228.00,2640904.00,502.00,6.00 
71,2019-04-04,Machhapuchhre Bank Limited,195,234.00,228.00,230.00,64822.00,14990391.00,231.00,-1.00 
72,2019-04-04,Mahalaxmi Bikas Bank Ltd.,25,173.00,169.00,170.00,2745.00,469292.00,173.00,-3.00 
73,2019-04-04,Mahalxmi Bikas Bank Ltd. Promotor Share,1,115.00,115.00,115.00,65211.00,7499265.00,115.00,0.00 
74,2019-04-04,Mahila Sahayatra Microfinance Bittiya Sanstha Ltd.,7,520.00,505.00,510.00,193.00,99832.00,515.00,-5.00 
75,2019-04-04,Mahuli Samudayik Laghubitta Bittiya Sanstha Ltd.,6,1231.00,1226.00,1231.00,50.00,60995.00,1226.00,5.00 
76,2019-04-04,Manjushree Finance Ltd.,16,113.00,111.00,111.00,11404.00,1268794.00,113.00,-2.00 
77,2019-04-04,Mega  Bank Nepal Ltd.,116,168.00,164.00,165.00,35400.00,5876928.00,165.00,0.00 
78,2019-04-04,Mero Microfinance Bittiya Sanstha Ltd.,17,551.00,544.00,550.00,680.00,374048.00,557.00,-7.00 
79,2019-04-04,Miteri Development Bank Limited,8,240.00,236.00,240.00,2474.00,589764.00,235.00,5.00 
80,2019-04-04,Muktinath Bikas Bank Ltd.,45,350.00,346.00,346.00,6194.00,2150308.00,346.00,0.00 
81,2019-04-04,Multipurpose Finance Company  Limited,2,153.00,150.00,150.00,75.00,11280.00,152.00,-2.00 
82,2019-04-04,Nabil Bank Limited,69,728.00,718.00,727.00,8188.00,5926768.00,724.00,3.00 
83,2019-04-04,NABIL Bank Limited Promotor Share,17,712.00,702.00,702.00,4350.00,3080574.00,705.00,-3.00 
84,2019-04-04,Nabil Equity Fund,5,8.08,8.00,8.03,24092.00,194070.47,8.09,-0.06 
85,2019-04-04,Nadep Laghubitta Bittiya Sanstha Ltd.,25,660.00,650.00,660.00,250.00,164110.00,660.00,0.00 
86,2019-04-04,NagBeli LaghuBitta Bikas Bank Ltd.,19,610.00,595.00,600.00,1211.00,725490.00,615.00,-15.00 
87,2019-04-04,National Hydro Power Company Limited,23,72.00,70.00,71.00,10285.00,730135.00,72.00,-1.00 
88,2019-04-04,National Life Insurance Co. Ltd.,30,579.00,570.00,575.00,4823.00,2756557.00,573.00,2.00 
89,2019-04-04,National Microfinance Bittiya Sanstha Ltd.,5,1645.00,1613.00,1626.00,158.00,255880.00,1626.00,0.00 
90,2019-04-04,Naya Nepal Laghubitta Bikas Bank Ltd.,6,440.00,430.00,430.00,185.00,80300.00,435.00,-5.00 
91,2019-04-04,Neco Insurance Co. Ltd.,39,518.00,512.00,512.00,11661.00,5994282.00,518.00,-6.00 
92,2019-04-04,Nepal Bangladesh Bank Limited,138,210.00,205.00,205.00,46433.00,9601081.00,207.00,-2.00 
93,2019-04-04,Nepal Bank Limited,113,298.00,294.00,296.00,61272.00,18162519.00,298.00,-2.00 
94,2019-04-04,Nepal Community Development Bank Ltd.,9,126.00,121.00,125.00,649.00,79647.00,121.00,4.00 
95,2019-04-04,Nepal Credit And Commercial Bank Limited,231,227.00,220.00,223.00,111771.00,25008869.00,223.00,0.00 
96,2019-04-04,Nepal Doorsanchar Comapany Limited,25,687.00,677.00,685.00,2575.00,1746749.00,684.00,1.00 
97,2019-04-04,Nepal Hydro Developers Ltd.,10,127.00,123.00,123.00,270.00,33790.00,127.00,-4.00 
98,2019-04-04,Nepal Insurance Co. Ltd.,48,377.00,368.00,375.00,9004.00,3361882.00,383.00,-8.00 
99,2019-04-04,Nepal Investment Bank Limited,92,537.00,534.00,535.00,10843.00,5809414.00,535.00,0.00 
100,2019-04-04,Nepal Investment Bank Ltd. Promoter Share,9,496.00,493.00,493.00,3420.00,1691777.00,494.00,-1.00 
101,2019-04-04,Nepal Life Insurance Co. Ltd.,78,1099.00,1086.00,1089.00,4311.00,4715420.00,1095.00,-6.00 
102,2019-04-04,Nepal SBI Bank Limited,45,405.00,395.00,403.00,13408.00,5386343.00,398.00,5.00 
103,2019-04-04,Nepal Seva Laghubitta Bittiya Sanstha Ltd.,26,507.00,496.00,507.00,260.00,130760.00,515.00,-8.00 
104,2019-04-04,Nerude Laghubita Bikas Bank Limited,6,455.00,448.00,448.00,475.00,213037.00,455.00,-7.00 
105,2019-04-04,Ngadi Group Power Ltd.,13,124.00,119.00,124.00,628.00,77171.00,123.00,1.00 
106,2019-04-04,NIBL Samriddhi Fund 1,2,8.70,8.57,8.70,8000.00,69587.00,8.41,0.29 
107,2019-04-04,NIC Asia Bank Ltd.,393,444.00,431.00,440.00,107396.00,47180690.00,436.00,4.00 
108,2019-04-04,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,10,750.00,735.00,735.00,559.00,415071.00,748.00,-13.00 
109,2019-04-04,NLG Insurance Company Ltd.,17,805.00,791.00,795.00,894.00,714986.00,796.00,-1.00 
110,2019-04-04,NMB  Microfinance Bittiya Sanstha Ltd.,14,1000.00,975.00,1000.00,418.00,414843.00,1000.00,0.00 
111,2019-04-04,NMB Bank Limited,158,339.00,334.00,336.00,37453.00,12600385.00,338.00,-2.00 
112,2019-04-04,NMB Hybrid Fund L-1,13,9.60,9.41,9.41,114402.00,1087421.10,9.44,-0.03 
113,2019-04-04,NMB Sulav Investment Fund-1,9,10.50,10.30,10.31,26804.00,277472.86,10.30,0.01 
114,2019-04-04,Oriental Hotels Limited,7,444.00,433.00,438.00,627.00,276653.00,441.00,-3.00 
115,2019-04-04,Panchakanya Mai Hydropower Ltd,85,112.00,108.00,110.00,850.00,93180.00,111.00,-1.00 
116,2019-04-04,Pokhara Finance Ltd.,26,133.00,130.00,131.00,1103.00,145615.00,133.00,-2.00 
117,2019-04-04,Prabhu  Bank Limited,142,246.00,242.00,244.00,39856.00,9723423.00,245.00,-1.00 
118,2019-04-04,Prabhu  Bank Limited Promoter Share,2,150.00,150.00,150.00,35816.00,5372400.00,150.00,0.00 
119,2019-04-04,Prabhu Insurance Ltd.,27,410.00,406.00,407.00,5150.00,2098269.00,407.00,0.00 
120,2019-04-04,Premier Insurance Co. Ltd.,61,1018.00,1007.00,1016.00,2757.00,2786071.00,1018.00,-2.00 
121,2019-04-04,Prime Commercial Bank Ltd.,82,326.00,322.00,323.00,18343.00,5951674.00,324.00,-1.00 
122,2019-04-04,Prime Life Insurance Company Limited,30,450.00,441.00,447.00,2708.00,1204183.00,450.00,-3.00 
123,2019-04-04,Prudential Insurance Co. Ltd.,12,685.00,671.00,685.00,1490.00,1010034.00,682.00,3.00 
124,2019-04-04,Purnima Bikas Bank Ltd. Promoter Share,2,210.48,210.48,210.48,11.00,2299.00,210.48,0.00 
125,2019-04-04,Radhi Bidyut Company Ltd,45,173.00,165.00,173.00,552.00,92754.00,168.00,5.00 
126,2019-04-04,Rairang Hydropower Development Company Ltd.,35,94.00,91.00,91.00,480.00,44140.00,93.00,-2.00 
127,2019-04-04,Rastriya Beema Company Limited,4,9150.00,9100.00,9150.00,52.00,475200.00,9100.00,50.00 
128,2019-04-04,Rastriya Beema Company Limited Promoter Share,20,8500.00,8331.00,8331.00,341.00,2872400.00,8670.00,-339.00 
129,2019-04-04,Reliance Finance Ltd.,2,118.00,116.00,116.00,170.00,19980.00,117.00,-1.00 
130,2019-04-04,Ridi Hydropower Development Company Ltd.,7,95.00,94.00,95.00,134.00,12683.00,95.00,0.00 
131,2019-04-04,RMDC Laghubitta Bittiya Sanstha Ltd.,5,532.00,532.00,532.00,350.00,186200.00,530.00,2.00 
132,2019-04-04,RSDC Laghubitta Bittiya Sanstha Ltd.,28,372.00,358.00,358.00,1444.00,521960.00,363.00,-5.00 
133,2019-04-04,Sagarmatha Insurance Co. Ltd.,5,1299.00,1280.00,1299.00,195.00,250290.00,1275.00,24.00 
134,2019-04-04,Sahayogi Bikas Bank Limited,3,200.00,197.00,197.00,2024.00,401728.00,201.00,-4.00 
135,2019-04-04,Samata Microfinance Bittiya Sanstha Ltd.,9,1218.00,1172.00,1218.00,114.00,135946.00,1203.00,15.00 
136,2019-04-04,Samudayik Laghubitta Bittiya Sanstha Limited,50,680.00,670.00,670.00,1273.00,1228240.00,680.00,-10.00 
137,2019-04-04,Sana Kisan Bikas Bank Ltd,36,872.00,855.00,862.00,2717.00,2340247.00,860.00,2.00 
138,2019-04-04,Sanima Bank Limited,77,315.00,309.00,313.00,21193.00,6621358.00,315.00,-2.00 
139,2019-04-04,Sanima Equity Fund,1,9.09,9.09,9.09,10000.00,90900.00,9.09,0.00 
140,2019-04-04,Sanima Mai Hydropower Ltd.,29,230.00,227.00,228.00,4150.00,950084.00,230.00,-2.00 
141,2019-04-04,Shangrila Development Bank Ltd.,18,147.00,144.00,144.00,9692.00,1407423.00,147.00,-3.00 
142,2019-04-04,Shangrila Development Bank Ltd. Promoter Share,1,118.00,118.00,118.00,2085.00,246030.00,118.00,0.00 
143,2019-04-04,Shikhar Insurance Co. Ltd.,23,877.00,866.00,866.00,2613.00,2278162.00,872.00,-6.00 
144,2019-04-04,Shine Resunga Development Bank Ltd.,38,235.00,229.00,233.00,14004.00,3230255.00,236.00,-3.00 
145,2019-04-04,SHIVAM CEMENTS LTD,304,330.00,320.00,321.00,33290.00,10775400.00,325.00,-4.00 
146,2019-04-04,Shree Investment Finance Co. Ltd.,3,137.00,134.00,134.00,507.00,69179.00,136.00,-2.00 
147,2019-04-04,Shrijana Finance  (Bittaya Sanstha),1,211.00,211.00,211.00,100.00,21100.00,215.00,-4.00 
148,2019-04-04,Siddhartha Bank Limited,100,307.00,301.00,304.00,26867.00,8190975.00,302.00,2.00 
149,2019-04-04,Siddhartha Equity Fund,3,9.20,9.20,9.20,1200.00,11040.00,9.20,0.00 
150,2019-04-04,Siddhartha Equity Orineted Scheme,4,9.80,9.70,9.71,8326.00,80826.84,9.89,-0.18 
151,2019-04-04,Siddhartha Insurance Ltd.,26,595.00,587.00,595.00,3043.00,1801741.00,598.00,-3.00 
152,2019-04-04,Sindhu Bikash Bank Ltd,15,142.00,133.00,142.00,3666.00,503213.00,135.00,7.00 
153,2019-04-04,Soaltee Hotel Limited,10,207.00,205.00,205.00,1770.00,365520.00,209.00,-4.00 
154,2019-04-04,Standard Chartered Bank Limited,81,580.00,569.00,574.00,4073.00,2344126.00,579.00,-5.00 
155,2019-04-04,Summit Micro Finance Development Bank Ltd.,4,612.00,608.00,608.00,138.00,84296.00,601.00,7.00 
156,2019-04-04,Sunrise Bank Limited,45,231.00,227.00,229.00,13360.00,3046019.00,229.00,0.00 
157,2019-04-04,Surya Life Insurance Company Limited,9,526.00,523.00,523.00,227.00,118964.00,526.00,-3.00 
158,2019-04-04,Suryodaya Laghubitta Bittiya Sanstha Ltd.,9,877.00,830.00,877.00,116.00,99738.00,839.00,38.00 
159,2019-04-04,Swabalamban Laghubitta Bittiya Sanstha Limited,4,820.00,815.00,815.00,161.00,131435.00,831.00,-16.00 
160,2019-04-04,Swadeshi Laghubitta Bittiya Sanstha Ltd.,27,545.00,525.00,540.00,222.00,118678.00,545.00,-5.00 
161,2019-04-04,Swarojgar Laghu Bitta Bikas Bank Ltd.,7,485.00,482.00,482.00,1101.00,531582.00,492.00,-10.00 
162,2019-04-04,Synergy Power Development Ltd.,19,104.00,100.00,102.00,2684.00,276701.00,101.00,1.00 
163,2019-04-04,Taragaon Regency Hotel Limited,1,252.00,252.00,252.00,10.00,2520.00,250.00,2.00 
164,2019-04-04,United Finance Ltd.,10,198.00,192.00,198.00,4880.00,959655.00,195.00,3.00 
165,2019-04-04,United Insurance Co. (Nepal) Ltd.,5,772.00,761.00,761.00,270.00,206660.00,750.00,11.00 
166,2019-04-04,United Modi Hydropower Ltd.,17,117.00,113.00,115.00,520.00,60112.00,115.00,0.00 
167,2019-04-04,UNIVERSAL POWER COMPANY LTD,9,114.00,108.00,108.00,1250.00,135120.00,119.00,-11.00 
168,2019-04-04,Unnati Micorfinance Bittiya Sanstha Ltd.,8,1144.00,1123.00,1144.00,80.00,90410.00,1144.00,0.00 
169,2019-04-04,Upper Tamakoshi Hydropower Ltd,641,238.00,235.00,237.00,45323.00,10707286.00,235.00,2.00 
170,2019-04-04,Vijaya laghubitta Bittiya Sanstha Ltd.,11,650.00,640.00,640.00,284.00,181925.00,645.00,-5.00 
171,2019-04-04,World Merchant Banking & Finance Ltd.,2,87.00,87.00,87.00,130.00,11310.00,88.00,-1.00 
